Image name,Contrast,Dissimiliarity,Homogeneity,Energy,Correlation,ASM,Target
TD4.jpg,46.53427628102226,3.6107474831811714,0.3638489793521304,0.023635977841723065,0.988946846069004,0.0005586594485344237,0
L48.jpg,9.171076381245872,2.025807469366791,0.41960214944315766,0.024408393359387586,0.9985693772611564,0.000595769666386596,1
L21.jpg,32.55015018292423,3.3712128042212557,0.3510759732347458,0.031962759926978626,0.9900872917398155,0.0010216180221496707,1
L73.jpg,11.36917403801544,2.197795243418571,0.40111020870652675,0.03170390049586373,0.9967340165257379,0.0010051373066516287,1
TD21.jpg,56.62925717727927,3.978991028928677,0.35586467384284026,0.028144214340355612,0.9770957194203923,0.0007920968008358786,0
TD7.jpg,50.730933671300114,4.359443334119493,0.2942842085313639,0.023946707440697906,0.9907809459187686,0.0005734447972503765,0
L71.jpg,9.754461031991077,2.0837037450709044,0.4123652176471041,0.03221651032442334,0.9966516551087828,0.0010379035374836758,1
TD25.jpg,11.498635351212766,2.0198242670007103,0.46047472292457914,0.02979374691005752,0.9980755777792775,0.0008876673549405619,0
L68.jpg,18.948759952089063,2.8860846896357364,0.34686211337293715,0.030521097335047057,0.9962376664536189,0.0009315373825354166,1
TD15.jpg,28.114391966610768,2.885061058989999,0.40149367205471176,0.029262669382813678,0.989886202300225,0.000856303819407861,0
L84.jpg,8.194957878147976,1.9903255905318464,0.40893638997764475,0.028418275399692727,0.9976924043347036,0.0008075983766927809,1
L50.jpg,16.593803006103833,2.6711841795738476,0.3463575201984632,0.026707614337537967,0.9955495573417593,0.0007132966636026637,1
L39.jpg,24.67813004672481,2.874256987881502,0.360828910420867,0.02751139651625891,0.9954023540609129,0.000756876938274823,1
L15.jpg,32.32517475191788,3.092304519896741,0.3893896433765243,0.03206513616429707,0.9856900745306262,0.0010281729572349117,1
L64.jpg,10.206646798209555,2.0407006485795196,0.4195859795999558,0.03327960391602097,0.9964653109973195,0.0011075320368072383,1
L88.jpg,65.05650641781628,4.368583443707275,0.343770040689272,0.026427265390508662,0.9850509825468592,0.0006984003560203769,1
L23.jpg,16.09072604076293,2.3858429754076425,0.4153305700926422,0.02888854632341565,0.9951667953082715,0.0008345481086801319,1
L43.jpg,10.399232802983807,1.977235887509246,0.4381887047196339,0.028448805653033076,0.9977934166110065,0.0008093345430840468,1
L29.jpg,32.21325281544369,3.510591164938728,0.31941746172741503,0.02706767909184699,0.987449807906525,0.0007326592514192106,1
L86.jpg,7.753343538655114,1.9694121841890793,0.4081678307507346,0.03583447909679073,0.9962046354148136,0.001284109892138332,1
TD1.jpg,28.58134755950629,2.8716659080564417,0.41032054451139754,0.03089514360478018,0.9898112529088612,0.0009545098983599898,0
TD22.jpg,9.592137075989722,1.77788173325112,0.4985479264417007,0.040931561852714245,0.9989771620394141,0.0016753927557025719,0
L13.jpg,13.733556171418176,2.239299716729572,0.42686228585120306,0.028857679614440957,0.9957502946864177,0.0008327656727297213,1
L25.jpg,44.418289048874385,4.0849354837530205,0.2919582670627466,0.02768554767889353,0.9747667173591072,0.0007664895502802869,1
L1.jpg,26.228577084888915,3.0921885480491245,0.3542435335960398,0.027492846711220417,0.9910548660472981,0.0007558566202866632,1
L26.jpg,54.19930985285592,4.547533597590736,0.2821209385520755,0.022594585556740408,0.983359968045348,0.0005105152964808622,1
TD12.jpg,49.7157614950152,3.465873558949288,0.41171614076396434,0.026063270094635445,0.9932089584482048,0.0006792940480259183,0
L82.jpg,7.65619367120625,1.8739453119799774,0.42873981303547404,0.034879376010797256,0.997520561808265,0.0012165708709025792,1
L56.jpg,7.644382038985325,1.809523163504564,0.44961822011901714,0.03567971867648587,0.9974378319800979,0.001273042324833175,1
L46.jpg,16.032250318066154,2.4431289758269714,0.3904934773776446,0.02405087071083078,0.9972199812848028,0.000578444381949098,1
L18.jpg,19.201111293658712,2.6545721856424898,0.39671902571128476,0.034419708608472585,0.9905856320041461,0.001184716340692162,1
L90.jpg,28.368886327313632,2.990472981877784,0.38291032099945504,0.029445443145887703,0.9912931249636578,0.000867034122057705,1
L5.jpg,40.93016144349477,3.9305311807534022,0.32691048032665315,0.024516658454362995,0.9872418146687946,0.0006010665417678885,1
L67.jpg,10.941540245166333,2.226266210442913,0.3944874312402689,0.03331019019626379,0.996381369303736,0.0011095687709112684,1
L44.jpg,8.219502908707543,1.8874732037165023,0.4342926252417634,0.026378399561450765,0.9987564053247361,0.0006958199634235459,1
TD6.jpg,33.19999695303999,3.4144606182535746,0.3528017974201428,0.023008931074411976,0.9956008901434412,0.0005294109091870411,0
L34.jpg,14.717955403248446,2.33847584248021,0.398211462805489,0.024306488728698488,0.9973177910551002,0.0005908053943183467,1
TD11.jpg,40.88967756555317,3.563228131606148,0.3507393514607242,0.02700677300377911,0.990937541823888,0.0007293657880776521,0
L60.jpg,13.781792952395204,2.3101322025251396,0.40374745789776023,0.024098309759786416,0.9976323373493645,0.0005807285332786172,1
L78.jpg,9.456790332862083,2.065959029688723,0.41264383484389394,0.0289203984732652,0.9971332793617842,0.0008363894478524402,1
L58.jpg,20.21649725866438,2.6667123387405027,0.38509348386854275,0.02582117025611942,0.9960043330676583,0.0006667328333955062,1
L14.jpg,31.737782314826298,3.2464950006210387,0.3625474709664571,0.0261707690161116,0.9891244723114051,0.000684909150894667,1
L27.jpg,16.57745613883761,2.482384805147756,0.38817920835994046,0.029791396984588638,0.9962402592084306,0.0008875273342933569,1
L12.jpg,30.011435609921865,3.1878553630082695,0.36414018956283845,0.025405394899709596,0.9911533723434327,0.0006454340900101903,1
TD2.jpg,56.06832578316955,4.023847246503498,0.3413790013469854,0.022493959820103843,0.986919164950217,0.0005059782283884462,0
L69.jpg,18.056168725286366,2.5190505705211574,0.3788515922322005,0.03177176368539114,0.9938491250739748,0.0010094449676803395,1
TD23.jpg,46.88299005808358,3.992463385953033,0.3237589281275346,0.023452162050131068,0.9844309608934338,0.0005500039048256079,0
L7.jpg,17.953956748110382,2.423493596937405,0.4187274608604453,0.03522947860218333,0.9911219420237126,0.0012411161625816933,1
L61.jpg,9.775792890832564,2.0939102702078203,0.40052415802415303,0.02731801235429421,0.9972847890653989,0.0007462737989893711,1
L4.jpg,47.585608898570385,4.043340948014924,0.31916035692275546,0.02669017869067214,0.9778766036811439,0.0007123656385400092,1
L75.jpg,7.284957306891245,1.9295856935072508,0.4086641678948374,0.03577374882209722,0.9953545827790196,0.0012797611047865019,1
TD19.jpg,10.379429205413983,1.8298600355284702,0.49221001216078164,0.03555917628013286,0.9963428725750703,0.0012644550177215632,0
L81.jpg,16.23550881375593,2.483671880257251,0.38608462615275163,0.030849039807445865,0.9953611722078993,0.0009516632570413797,1
L79.jpg,7.976735949078823,1.9121306441677703,0.4245824592494143,0.03299900010810259,0.9967844130765464,0.0010889340081345546,1
L32.jpg,13.487896601928416,2.149453189144973,0.4502996746385588,0.07166386885155875,0.9983992064782926,0.005135710098773412,1
L31.jpg,25.627627774949772,3.3240541953082805,0.3119529610953232,0.02431471789549531,0.9919408632696687,0.0005912055063375198,1
L63.jpg,17.763765353433023,2.708398232562529,0.34481471802811475,0.023997692316463374,0.9964750524983857,0.0005758892365156452,1
L66.jpg,8.426965800485196,1.9343647731158116,0.4191917132786725,0.033537113232509415,0.9966584549286847,0.001124737963970158,1
L52.jpg,7.591437799090665,1.9483418811497022,0.4144032065735469,0.032496303645463305,0.9974359607499662,0.0010560097506181517,1
L87.jpg,12.62458858016944,2.0810900790399645,0.42152634921275806,0.03186101804766231,0.9953424404745207,0.0010151244710334634,1
L37.jpg,9.852465976592821,2.04162536213508,0.4183010384774811,0.029008508271300495,0.9979984668317189,0.0008414935521261092,1
L3.jpg,13.960198741472148,2.253013278855975,0.43052205265380616,0.03057049574861808,0.9953738382219236,0.0009345552103162761,1
L16.jpg,30.54478543051021,3.1652728084189214,0.3666873864105817,0.028042520977412926,0.9874928443263612,0.0007863829827686441,1
L10.jpg,18.54716130884042,2.518107060849599,0.4087382707633594,0.032167380777711765,0.9917414812006932,0.0010347403860983004,1
L41.jpg,16.399620443504908,2.499876964032612,0.3780703183463357,0.02482582260401297,0.9972479117260374,0.0006163214679659212,1
L24.jpg,72.07514595181706,4.492620947668543,0.3306771809547935,0.025591439942436598,0.9733223216603025,0.0006549217983273394,1
L76.jpg,14.123039681209612,2.302507308716459,0.4060874672741056,0.030612458731152422,0.996312658722421,0.0009371226295665101,1
TD9.jpg,22.39488279217963,2.631104235304316,0.4174064485092379,0.03319540017103352,0.9886019361502146,0.0011019345925150524,0
L8.jpg,24.24639297376421,2.8648098187141082,0.38434371753381824,0.030285206557466735,0.9892229540057802,0.0009171937362284261,1
